term,frequency,source,validation_status,category,notes
mtajuta,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mubajje,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahere,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mayala,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
minnikhanov,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muuaji,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
musa,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miundo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magoha,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masheikh,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msellem,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magazeti,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikusanyiko,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mustafa,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marafiki,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mshahara,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masiyiwa,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maadili,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
murphy,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanaye,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
misitu,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkokoteni,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mousavi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
migogoro,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkanganyiko,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzena,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malaysia,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
merav,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mechichi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miami,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matayarisho,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtume,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashambani,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
